<<<<<<< HEAD
4.179 -nan
4.18 -nan
4.181 -nan
4.182 -nan
4.183 -nan
4.184 -nan
4.185 -nan
4.186 -nan
4.187 -nan
4.188 -nan
4.189 -nan
4.19 -nan
4.191 -nan
4.192 -nan
4.193 -nan
4.194 -nan
4.195 -nan
4.196 -nan
4.197 -nan
4.198 -nan
4.199 -nan
4.2 -nan
4.201 -nan
4.202 -nan
4.203 -nan
4.204 -nan
4.205 -nan
4.206 -nan
4.207 -nan
4.208 -nan
4.209 -nan
4.21 -nan
4.211 -nan
4.212 -nan
4.213 -nan
4.214 -nan
4.215 -nan
4.216 -nan
4.217 -nan
4.218 -nan
4.219 -nan
4.22 -nan
4.221 -nan
4.222 -nan
4.223 -nan
4.224 -nan
4.225 -nan
4.226 -nan
4.227 -nan
4.228 -nan
4.229 -nan
4.23 -nan
4.231 -nan
4.232 -nan
4.233 -nan
4.234 -nan
4.235 -nan
4.236 -nan
4.237 -nan
4.238 -nan
4.239 -nan
4.24 -nan
4.241 -nan
4.242 -nan
4.243 -nan
4.244 -1.22
4.245 -1.22
4.246 -1.22
4.247 -1.22
4.248 -1.22
4.249 -1.22
4.25 -1.22
4.251 -1.22
4.252 -nan
4.253 -nan
4.254 -nan
4.255 -nan
4.256 -nan
4.257 -nan
4.258 -nan
4.259 -nan
4.26 -nan
4.261 -nan
4.262 -nan
4.263 -nan
4.264 -nan
4.265 -nan
4.266 -nan
4.267 -nan
4.268 -nan
4.269 -nan
4.27 -nan
4.271 -nan
4.272 -nan
4.273 -nan
4.274 -nan
4.275 -nan
4.276 -nan
4.277 -nan
4.278 -nan
4.279 -nan
4.28 -nan
4.281 -nan
4.282 -nan
4.283 -nan
4.284 -nan
4.285 -nan
4.286 -nan
4.287 -nan
4.288 -nan
4.289 -nan
4.29 -nan
4.291 -nan
4.292 -nan
4.293 -nan
4.294 -nan
4.295 -nan
4.296 -nan
4.297 -nan
4.298 -nan
4.299 -nan
4.3 -nan
4.301 -nan
4.302 -nan
4.303 -nan
4.304 -nan
4.305 -nan
4.306 -nan
4.307 -nan
4.308 -nan
4.309 -nan
4.31 -nan
4.311 -nan
4.312 -nan
4.313 -nan
4.314 -nan
4.315 -nan
4.316 -nan
4.317 -nan
4.318 -nan
4.319 -nan
4.32 -nan
4.321 -nan
4.322 -nan
4.323 -nan
4.324 -nan
4.325 -nan
4.326 -nan
4.327 -1.22
4.328 -1.22
4.329 -1.22
4.33 -1.22
4.331 -1.22
4.332 -1.22
4.333 -1.22
4.334 -1.22
4.335 -1.22
4.336 -nan
4.337 -nan
4.338 -nan
4.339 -nan
4.34 -nan
4.341 -nan
4.342 -nan
4.343 -nan
4.344 -nan
4.345 -nan
4.346 -nan
4.347 -nan
4.348 -nan
4.349 -nan
4.35 -nan
4.351 -nan
4.352 -nan
4.353 -nan
4.354 -nan
4.355 -nan
4.356 -nan
4.357 -nan
4.358 -nan
4.359 -nan
4.36 -nan
4.361 -nan
4.362 -nan
4.363 -nan
4.364 -nan
4.365 -nan
4.366 -nan
4.367 -nan
4.368 -nan
4.369 -nan
4.37 -nan
4.371 -nan
4.372 -nan
4.373 -nan
4.374 -nan
4.375 -nan
4.376 -nan
4.377 -nan
4.378 -nan
4.379 -nan
4.38 -nan
4.381 -nan
4.382 -nan
4.383 -nan
4.384 -nan
4.385 -nan
4.386 -nan
4.387 -nan
4.388 -nan
4.389 -nan
4.39 -nan
4.391 -nan
4.392 -nan
4.393 -nan
4.394 -nan
4.395 -nan
4.396 -nan
4.397 -nan
4.398 -nan
4.399 -nan
4.4 -nan
4.401 -nan
4.402 -nan
4.403 -nan
4.404 -nan
4.405 -nan
4.406 -nan
4.407 -nan
4.408 -nan
4.409 -nan
4.41 -1.22
4.411 -1.22
4.412 -1.22
4.413 -1.22
4.414 -1.22
4.415 -1.22
4.416 -1.22
4.417 -1.22
4.418 -1.22
4.419 -nan
4.42 -nan
4.421 -nan
4.422 -nan
4.423 -nan
4.424 -nan
4.425 -nan
4.426 -nan
4.427 -nan
4.428 -nan
4.429 -nan
4.43 -nan
4.431 -nan
4.432 -nan
4.433 -nan
4.434 -nan
4.435 -nan
4.436 -nan
4.437 -nan
4.438 -nan
4.439 -nan
4.44 -nan
4.441 -nan
4.442 -nan
4.443 -nan
4.444 -nan
4.445 -nan
4.446 -nan
4.447 -nan
4.448 -nan
4.449 -nan
4.45 -nan
4.451 -nan
4.452 -nan
4.453 -nan
4.454 -nan
4.455 -nan
4.456 -nan
4.457 -nan
4.458 -nan
4.459 -nan
4.46 -nan
4.461 -nan
4.462 -nan
4.463 -nan
4.464 -nan
4.465 -nan
4.466 -nan
4.467 -nan
4.468 -nan
4.469 -nan
4.47 -nan
4.471 -nan
4.472 -nan
4.473 -nan
4.474 -nan
4.475 -nan
4.476 -nan
4.477 -nan
4.478 -nan
4.479 -nan
4.48 -nan
4.481 -nan
4.482 -nan
4.483 -nan
4.484 -nan
4.485 -nan
4.486 -nan
4.487 -nan
4.488 -nan
4.489 -nan
4.49 -nan
4.491 -nan
4.492 -nan
4.493 -nan
4.494 -1.22
4.495 -1.22
4.496 -1.22
4.497 -1.22
4.498 -1.22
4.499 -1.22
4.5 -1.22
4.501 -1.22
4.502 -nan
4.503 -nan
4.504 -nan
4.505 -nan
4.506 -nan
4.507 -nan
4.508 -nan
4.509 -nan
4.51 -nan
4.511 -nan
4.512 -nan
4.513 -nan
4.514 -nan
4.515 -nan
4.516 -nan
4.517 -nan
4.518 -nan
4.519 -nan
4.52 -nan
4.521 -nan
4.522 -nan
4.523 -nan
4.524 -nan
4.525 -nan
4.526 -nan
4.527 -nan
4.528 -nan
4.529 -nan
4.53 -nan
4.531 -nan
4.532 -nan
4.533 -nan
4.534 -nan
4.535 -nan
4.536 -nan
4.537 -nan
4.538 -nan
4.539 -nan
4.54 -nan
4.541 -nan
4.542 -nan
4.543 -nan
4.544 -nan
4.545 -nan
4.546 -nan
4.547 -nan
4.548 -nan
4.549 -nan
4.55 -nan
4.551 -nan
4.552 -nan
4.553 -nan
4.554 -nan
4.555 -nan
4.556 -nan
4.557 -nan
4.558 -nan
4.559 -nan
4.56 -nan
4.561 -nan
4.562 -nan
4.563 -nan
4.564 -nan
4.565 -nan
4.566 -nan
4.567 -nan
4.568 -nan
4.569 -nan
4.57 -nan
4.571 -nan
4.572 -nan
4.573 -nan
4.574 -nan
4.575 -nan
4.576 -nan
4.577 -1.22
4.578 -1.22
4.579 -1.22
4.58 -1.22
4.581 -1.22
4.582 -1.22
4.583 -1.22
4.584 -1.22
4.585 -nan
4.586 -nan
4.587 -nan
4.588 -nan
4.589 -nan
4.59 -nan
4.591 -nan
4.592 -nan
4.593 -nan
4.594 -nan
4.595 -nan
4.596 -nan
4.597 -nan
4.598 -nan
4.599 -nan
4.6 -nan
4.601 -nan
4.602 -nan
4.603 -nan
4.604 -nan
4.605 -nan
4.606 -nan
4.607 -nan
4.608 -nan
4.609 -nan
4.61 -nan
4.611 -nan
4.612 -nan
4.613 -nan
4.614 -nan
4.615 -nan
4.616 -nan
4.617 -nan
4.618 -nan
4.619 -nan
4.62 -nan
4.621 -nan
4.622 -nan
4.623 -nan
4.624 -nan
4.625 -nan
4.626 -nan
4.627 -nan
4.628 -nan
4.629 -nan
4.63 -nan
4.631 -nan
4.632 -nan
4.633 -nan
4.634 -nan
4.635 -nan
4.636 -nan
4.637 -nan
4.638 -nan
4.639 -nan
4.64 -nan
4.641 -nan
4.642 -nan
4.643 -nan
4.644 -nan
4.645 -nan
4.646 -nan
4.647 -nan
4.648 -nan
4.649 -nan
4.65 -nan
4.651 -nan
4.652 -nan
4.653 -nan
4.654 -nan
4.655 -nan
4.656 -nan
4.657 -nan
4.658 -nan
4.659 -nan
4.66 -1.22
4.661 -1.22
4.662 -1.22
4.663 -1.22
4.664 -1.22
4.665 -1.22
4.666 -1.22
4.667 -1.22
4.668 -nan
4.669 -nan
4.67 -nan
4.671 -nan
4.672 -nan
4.673 -nan
4.674 -nan
4.675 -nan
4.676 -nan
4.677 -nan
4.678 -nan
4.679 -nan
4.68 -nan
4.681 -nan
4.682 -nan
4.683 -nan
4.684 -nan
4.685 -nan
4.686 -nan
4.687 -nan
4.688 -nan
4.689 -nan
4.69 -nan
4.691 -nan
4.692 -nan
4.693 -nan
4.694 -nan
4.695 -nan
4.696 -nan
4.697 -nan
4.698 -nan
4.699 -nan
4.7 -nan
4.701 -nan
4.702 -nan
4.703 -nan
4.704 -nan
4.705 -nan
4.706 -nan
4.707 -nan
4.708 -nan
4.709 -nan
4.71 -nan
4.711 -nan
4.712 -nan
4.713 -nan
4.714 -nan
4.715 -nan
4.716 -nan
4.717 -nan
4.718 -nan
4.719 -nan
4.72 -nan
4.721 -nan
4.722 -nan
4.723 -nan
4.724 -nan
4.725 -nan
4.726 -nan
4.727 -nan
4.728 -nan
4.729 -nan
4.73 -nan
4.731 -nan
4.732 -nan
4.733 -nan
4.734 -nan
4.735 -nan
4.736 -nan
4.737 -nan
4.738 -nan
4.739 -nan
4.74 -nan
4.741 -nan
4.742 -nan
4.743 -1.22
4.744 -1.22
4.745 -1.22
4.746 -1.22
4.747 -1.22
4.748 -1.22
4.749 -1.22
4.75 -1.22
4.751 -1.22
4.752 -nan
4.753 -nan
4.754 -nan
4.755 -nan
4.756 -nan
4.757 -nan
4.758 -nan
4.759 -nan
4.76 -nan
4.761 -nan
4.762 -nan
4.763 -nan
4.764 -nan
4.765 -nan
4.766 -nan
4.767 -nan
4.768 -nan
4.769 -nan
4.77 -nan
4.771 -nan
4.772 -nan
4.773 -nan
4.774 -nan
4.775 -nan
4.776 -nan
4.777 -nan
4.778 -nan
4.779 -nan
4.78 -nan
4.781 -nan
4.782 -nan
4.783 -nan
4.784 -nan
4.785 -nan
4.786 -nan
4.787 -nan
4.788 -nan
4.789 -nan
4.79 -nan
4.791 -nan
4.792 -nan
4.793 -nan
4.794 -nan
4.795 -nan
4.796 -nan
4.797 -nan
4.798 -nan
4.799 -nan
4.8 -nan
4.801 -nan
4.802 -nan
4.803 -nan
4.804 -nan
4.805 -nan
4.806 -nan
4.807 -nan
4.808 -nan
4.809 -nan
4.81 -nan
4.811 -nan
4.812 -nan
4.813 -nan
4.814 -nan
4.815 -nan
4.816 -nan
4.817 -nan
4.818 -nan
4.819 -nan
4.82 -nan
4.821 -nan
4.822 -nan
4.823 -nan
4.824 -nan
4.825 -nan
4.826 -1.22
4.827 -1.22
4.828 -1.22
4.829 -1.22
4.83 -1.22
4.831 -1.22
4.832 -1.22
4.833 -1.22
4.834 -1.22
4.835 -nan
4.836 -nan
4.837 -nan
4.838 -nan
4.839 -nan
4.84 -nan
4.841 -nan
4.842 -nan
4.843 -nan
4.844 -nan
4.845 -nan
4.846 -nan
4.847 -nan
4.848 -nan
4.849 -nan
4.85 -nan
4.851 -nan
4.852 -nan
4.853 -nan
4.854 -nan
4.855 -nan
4.856 -nan
4.857 -nan
4.858 -nan
4.859 -nan
4.86 -nan
4.861 -nan
4.862 -nan
4.863 -nan
4.864 -nan
4.865 -nan
4.866 -nan
4.867 -nan
4.868 -nan
4.869 -nan
4.87 -nan
4.871 -nan
4.872 -nan
4.873 -nan
4.874 -nan
4.875 -nan
4.876 -nan
4.877 -nan
4.878 -nan
4.879 -nan
4.88 -nan
4.881 -nan
4.882 -nan
4.883 -nan
4.884 -nan
4.885 -nan
4.886 -nan
4.887 -nan
4.888 -nan
4.889 -nan
4.89 -nan
4.891 -nan
4.892 -nan
4.893 -nan
4.894 -nan
4.895 -nan
4.896 -nan
4.897 -nan
4.898 -nan
4.899 -nan
4.9 -nan
4.901 -nan
4.902 -nan
4.903 -nan
4.904 -nan
4.905 -nan
4.906 -nan
4.907 -nan
4.908 -nan
4.909 -nan
4.91 -1.22
4.911 -1.22
4.912 -1.22
4.913 -1.22
4.914 -1.22
4.915 -1.22
4.916 -1.22
4.917 -1.22
4.918 -nan
4.919 -nan
4.92 -nan
4.921 -nan
4.922 -nan
4.923 -nan
4.924 -nan
4.925 -nan
4.926 -nan
4.927 -nan
4.928 -nan
4.929 -nan
4.93 -nan
4.931 -nan
4.932 -nan
4.933 -nan
4.934 -nan
4.935 -nan
4.936 -nan
4.937 -nan
4.938 -nan
4.939 -nan
4.94 -nan
4.941 -nan
4.942 -nan
4.943 -nan
4.944 -nan
4.945 -nan
4.946 -nan
4.947 -nan
4.948 -nan
4.949 -nan
4.95 -nan
4.951 -nan
4.952 -nan
4.953 -nan
4.954 -nan
4.955 -nan
4.956 -nan
4.957 -nan
4.958 -nan
4.959 -nan
4.96 -nan
4.961 -nan
4.962 -nan
4.963 -nan
4.964 -nan
4.965 -nan
4.966 -nan
4.967 -nan
4.968 -nan
4.969 -nan
4.97 -nan
4.971 -nan
4.972 -nan
4.973 -nan
4.974 -nan
4.975 -nan
4.976 -nan
4.977 -nan
4.978 -nan
4.979 -nan
4.98 -nan
4.981 -nan
4.982 -nan
4.983 -nan
4.984 -nan
4.985 -nan
4.986 -nan
4.987 -nan
4.988 -nan
4.989 -nan
4.99 -nan
4.991 -nan
4.992 -nan
4.993 -1.22
4.994 -1.22
4.995 -1.22
4.996 -1.22
4.997 -1.22
4.998 -1.22
4.999 -1.22
5 -1.22
5.001 -nan
5.002 -nan
5.003 -nan
5.004 -nan
5.005 -nan
5.006 -nan
5.007 -nan
5.008 -nan
5.009 -nan
5.01 -nan
5.011 -nan
5.012 -nan
5.013 -nan
5.014 -nan
5.015 -nan
5.016 -nan
5.017 -nan
5.018 -nan
5.019 -nan
5.02 -nan
5.021 -nan
5.022 -nan
5.023 -nan
5.024 -nan
5.025 -nan
5.026 -nan
5.027 -nan
5.028 -nan
5.029 -nan
5.03 -nan
5.031 -nan
5.032 -nan
5.033 -nan
5.034 -nan
5.035 -nan
5.036 -nan
5.037 -nan
5.038 -nan
5.039 -nan
5.04 -nan
5.041 -nan
5.042 -nan
5.043 -nan
5.044 -nan
5.045 -nan
5.046 -nan
5.047 -nan
5.048 -nan
5.049 -nan
5.05 -nan
5.051 -nan
5.052 -nan
5.053 -nan
5.054 -nan
5.055 -nan
5.056 -nan
5.057 -nan
5.058 -nan
5.059 -nan
5.06 -nan
5.061 -nan
5.062 -nan
5.063 -nan
5.064 -nan
5.065 -nan
5.066 -nan
5.067 -nan
5.068 -nan
5.069 -nan
5.07 -nan
5.071 -nan
5.072 -nan
5.073 -nan
5.074 -nan
5.075 -nan
5.076 -1.22
5.077 -1.22
5.078 -1.22
5.079 -1.22
5.08 -1.22
5.081 -1.22
5.082 -1.22
5.083 -1.22
5.084 -nan
5.085 -nan
5.086 -nan
5.087 -nan
5.088 -nan
5.089 -nan
5.09 -nan
5.091 -nan
5.092 -nan
5.093 -nan
5.094 -nan
5.095 -nan
5.096 -nan
5.097 -nan
5.098 -nan
5.099 -nan
5.1 -nan
5.101 -nan
5.102 -nan
5.103 -nan
5.104 -nan
5.105 -nan
5.106 -nan
5.107 -nan
5.108 -nan
5.109 -nan
5.11 -nan
5.111 -nan
5.112 -nan
5.113 -nan
5.114 -nan
5.115 -nan
5.116 -nan
5.117 -nan
5.118 -nan
5.119 -nan
5.12 -nan
5.121 -nan
5.122 -nan
5.123 -nan
5.124 -nan
5.125 -nan
5.126 -nan
5.127 -nan
5.128 -nan
5.129 -nan
5.13 -nan
5.131 -nan
5.132 -nan
5.133 -nan
5.134 -nan
5.135 -nan
5.136 -nan
5.137 -nan
5.138 -nan
5.139 -nan
5.14 -nan
5.141 -nan
5.142 -nan
5.143 -nan
5.144 -nan
5.145 -nan
5.146 -nan
5.147 -nan
5.148 -nan
5.149 -nan
5.15 -nan
5.151 -nan
5.152 -nan
5.153 -nan
5.154 -nan
5.155 -nan
5.156 -nan
5.157 -nan
5.158 -nan
5.159 -1.22
5.16 -1.22
5.161 -1.22
5.162 -1.22
5.163 -1.22
5.164 -1.22
5.165 -1.22
5.166 -1.22
5.167 -1.22
5.168 -nan
5.169 -nan
5.17 -nan
5.171 -nan
5.172 -nan
5.173 -nan
5.174 -nan
5.175 -nan
5.176 -nan
5.177 -nan
5.178 -nan
5.179 -nan
5.18 -nan
5.181 -nan
5.182 -nan
5.183 -nan
5.184 -nan
5.185 -nan
5.186 -nan
5.187 -nan
5.188 -nan
5.189 -nan
5.19 -nan
5.191 -nan
5.192 -nan
5.193 -nan
5.194 -nan
5.195 -nan
5.196 -nan
5.197 -nan
5.198 -nan
5.199 -nan
5.2 -nan
5.201 -nan
5.202 -nan
5.203 -nan
5.204 -nan
5.205 -nan
5.206 -nan
5.207 -nan
5.208 -nan
5.209 -nan
5.21 -nan
5.211 -nan
5.212 -nan
5.213 -nan
5.214 -nan
5.215 -nan
5.216 -nan
5.217 -nan
5.218 -nan
5.219 -nan
5.22 -nan
5.221 -nan
5.222 -nan
5.223 -nan
5.224 -nan
5.225 -nan
5.226 -nan
5.227 -nan
5.228 -nan
5.229 -nan
5.23 -nan
5.231 -nan
5.232 -nan
5.233 -nan
5.234 -nan
5.235 -nan
5.236 -nan
5.237 -nan
5.238 -nan
5.239 -nan
5.24 -nan
5.241 -nan
5.242 -1.22
5.243 -1.22
5.244 -1.22
5.245 -1.22
5.246 -1.22
5.247 -1.22
5.248 -1.22
5.249 -1.22
5.25 -1.22
5.251 -nan
5.252 -nan
5.253 -nan
5.254 -nan
5.255 -nan
5.256 -nan
5.257 -nan
5.258 -nan
5.259 -nan
5.26 -nan
5.261 -nan
5.262 -nan
5.263 -nan
5.264 -nan
5.265 -nan
5.266 -nan
5.267 -nan
5.268 -nan
5.269 -nan
5.27 -nan
5.271 -nan
5.272 -nan
5.273 -nan
5.274 -nan
5.275 -nan
5.276 -nan
5.277 -nan
5.278 -nan
5.279 -nan
5.28 -nan
5.281 -nan
5.282 -nan
5.283 -nan
5.284 -nan
5.285 -nan
5.286 -nan
5.287 -nan
5.288 -nan
5.289 -nan
5.29 -nan
5.291 -nan
5.292 -nan
5.293 -nan
5.294 -nan
5.295 -nan
5.296 -nan
5.297 -nan
5.298 -nan
5.299 -nan
5.3 -nan
5.301 -nan
5.302 -nan
5.303 -nan
5.304 -nan
5.305 -nan
5.306 -nan
5.307 -nan
5.308 -nan
5.309 -nan
5.31 -nan
5.311 -nan
5.312 -nan
5.313 -nan
5.314 -nan
5.315 -nan
5.316 -nan
5.317 -nan
5.318 -nan
5.319 -nan
5.32 -nan
5.321 -nan
5.322 -nan
5.323 -nan
5.324 -nan
5.325 -nan
5.326 -1.22
5.327 -1.22
5.328 -1.22
5.329 -1.22
5.33 -1.22
5.331 -1.22
5.332 -1.22
5.333 -1.22
5.334 -nan
5.335 -nan
5.336 -nan
5.337 -nan
5.338 -nan
5.339 -nan
5.34 -nan
5.341 -nan
5.342 -nan
5.343 -nan
5.344 -nan
5.345 -nan
5.346 -nan
5.347 -nan
5.348 -nan
5.349 -nan
5.35 -nan
5.351 -nan
5.352 -nan
5.353 -nan
5.354 -nan
5.355 -nan
5.356 -nan
5.357 -nan
5.358 -nan
5.359 -nan
5.36 -nan
5.361 -nan
5.362 -nan
5.363 -nan
5.364 -nan
5.365 -nan
5.366 -nan
5.367 -nan
5.368 -nan
5.369 -nan
5.37 -nan
5.371 -nan
5.372 -nan
5.373 -nan
5.374 -nan
5.375 -nan
5.376 -nan
5.377 -nan
5.378 -nan
5.379 -nan
5.38 -nan
5.381 -nan
5.382 -nan
5.383 -nan
5.384 -nan
5.385 -nan
5.386 -nan
5.387 -nan
5.388 -nan
5.389 -nan
5.39 -nan
5.391 -nan
5.392 -nan
5.393 -nan
5.394 -nan
5.395 -nan
5.396 -nan
5.397 -nan
5.398 -nan
5.399 -nan
5.4 -nan
5.401 -nan
5.402 -nan
5.403 -nan
5.404 -nan
5.405 -nan
5.406 -nan
5.407 -nan
5.408 -nan
5.409 -1.22
5.41 -1.22
5.411 -1.22
5.412 -1.22
5.413 -1.22
5.414 -1.22
5.415 -1.22
5.416 -1.22
5.417 -nan
5.418 -nan
5.419 -nan
5.42 -nan
5.421 -nan
5.422 -nan
5.423 -nan
5.424 -nan
5.425 -nan
5.426 -nan
5.427 -nan
5.428 -nan
5.429 -nan
5.43 -nan
5.431 -nan
5.432 -nan
5.433 -nan
5.434 -nan
5.435 -nan
5.436 -nan
5.437 -nan
5.438 -nan
5.439 -nan
5.44 -nan
5.441 -nan
5.442 -nan
5.443 -nan
5.444 -nan
5.445 -nan
5.446 -nan
5.447 -nan
5.448 -nan
5.449 -nan
5.45 -nan
5.451 -nan
5.452 -nan
5.453 -nan
5.454 -nan
5.455 -nan
5.456 -nan
5.457 -nan
5.458 -nan
5.459 -nan
5.46 -nan
5.461 -nan
5.462 -nan
5.463 -nan
5.464 -nan
5.465 -nan
5.466 -nan
5.467 -nan
5.468 -nan
5.469 -nan
5.47 -nan
5.471 -nan
5.472 -nan
5.473 -nan
5.474 -nan
5.475 -nan
5.476 -nan
5.477 -nan
5.478 -nan
5.479 -nan
5.48 -nan
5.481 -nan
5.482 -nan
5.483 -nan
5.484 -nan
5.485 -nan
5.486 -nan
5.487 -nan
5.488 -nan
5.489 -nan
5.49 -nan
5.491 -nan
5.492 -1.22
5.493 -1.22
5.494 -1.22
5.495 -1.22
5.496 -1.22
5.497 -1.22
5.498 -1.22
5.499 -1.22
5.5 -nan
5.501 -nan
5.502 -nan
5.503 -nan
5.504 -nan
5.505 -nan
5.506 -nan
5.507 -nan
5.508 -nan
5.509 -nan
5.51 -nan
5.511 -nan
5.512 -nan
5.513 -nan
5.514 -nan
5.515 -nan
5.516 -nan
5.517 -nan
5.518 -nan
5.519 -nan
5.52 -nan
5.521 -nan
5.522 -nan
5.523 -nan
5.524 -nan
5.525 -nan
5.526 -nan
5.527 -nan
5.528 -nan
5.529 -nan
5.53 -nan
5.531 -nan
5.532 -nan
5.533 -nan
5.534 -nan
5.535 -nan
5.536 -nan
5.537 -nan
5.538 -nan
5.539 -nan
5.54 -nan
5.541 -nan
5.542 -nan
5.543 -nan
5.544 -nan
5.545 -nan
5.546 -nan
5.547 -nan
5.548 -nan
5.549 -nan
5.55 -nan
5.551 -nan
5.552 -nan
5.553 -nan
5.554 -nan
5.555 -nan
5.556 -nan
5.557 -nan
5.558 -nan
5.559 -nan
5.56 -nan
5.561 -nan
5.562 -nan
5.563 -nan
5.564 -nan
5.565 -nan
5.566 -nan
5.567 -nan
5.568 -nan
5.569 -nan
5.57 -nan
5.571 -nan
5.572 -nan
5.573 -nan
5.574 -nan
5.575 -1.22
5.576 -1.22
5.577 -1.22
5.578 -1.22
5.579 -1.22
5.58 -1.22
5.581 -1.22
5.582 -1.22
5.583 -1.22
5.584 -nan
5.585 -nan
5.586 -nan
5.587 -nan
5.588 -nan
5.589 -nan
5.59 -nan
5.591 -nan
5.592 -nan
5.593 -nan
5.594 -nan
5.595 -nan
5.596 -nan
5.597 -nan
5.598 -nan
5.599 -nan
5.6 -nan
5.601 -nan
5.602 -nan
5.603 -nan
5.604 -nan
5.605 -nan
5.606 -nan
5.607 -nan
5.608 -nan
5.609 -nan
5.61 -nan
5.611 -nan
5.612 -nan
5.613 -nan
5.614 -nan
5.615 -nan
5.616 -nan
5.617 -nan
5.618 -nan
5.619 -nan
5.62 -nan
5.621 -nan
5.622 -nan
5.623 -nan
5.624 -nan
5.625 -nan
5.626 -nan
5.627 -nan
5.628 -nan
5.629 -nan
5.63 -nan
5.631 -nan
5.632 -nan
5.633 -nan
5.634 -nan
5.635 -nan
5.636 -nan
5.637 -nan
5.638 -nan
5.639 -nan
5.64 -nan
5.641 -nan
5.642 -nan
5.643 -nan
5.644 -nan
5.645 -nan
5.646 -nan
5.647 -nan
5.648 -nan
5.649 -nan
5.65 -nan
5.651 -nan
5.652 -nan
5.653 -nan
5.654 -nan
5.655 -nan
5.656 -nan
5.657 -nan
5.658 -1.22
5.659 -1.22
5.66 -1.22
5.661 -1.22
5.662 -1.22
5.663 -1.22
5.664 -1.22
5.665 -1.22
5.666 -1.22
5.667 -nan
5.668 -nan
5.669 -nan
5.67 -nan
5.671 -nan
5.672 -nan
5.673 -nan
5.674 -nan
5.675 -nan
5.676 -nan
5.677 -nan
5.678 -nan
5.679 -nan
5.68 -nan
5.681 -nan
5.682 -nan
5.683 -nan
5.684 -nan
5.685 -nan
5.686 -nan
5.687 -nan
5.688 -nan
5.689 -nan
5.69 -nan
5.691 -nan
5.692 -nan
5.693 -nan
5.694 -nan
5.695 -nan
5.696 -nan
5.697 -nan
5.698 -nan
5.699 -nan
5.7 -nan
5.701 -nan
5.702 -nan
5.703 -nan
5.704 -nan
5.705 -nan
5.706 -nan
5.707 -nan
5.708 -nan
5.709 -nan
5.71 -nan
5.711 -nan
5.712 -nan
5.713 -nan
5.714 -nan
5.715 -nan
5.716 -nan
5.717 -nan
5.718 -nan
5.719 -nan
5.72 -nan
5.721 -nan
5.722 -nan
5.723 -nan
5.724 -nan
5.725 -nan
5.726 -nan
5.727 -nan
5.728 -nan
5.729 -nan
5.73 -nan
5.731 -nan
5.732 -nan
5.733 -nan
5.734 -nan
5.735 -nan
5.736 -nan
5.737 -nan
5.738 -nan
5.739 -nan
5.74 -nan
5.741 -nan
5.742 -1.22
5.743 -1.22
5.744 -1.22
5.745 -1.22
5.746 -1.22
5.747 -1.22
5.748 -1.22
5.749 -1.22
5.75 -nan
5.751 -nan
5.752 -nan
5.753 -nan
5.754 -nan
5.755 -nan
5.756 -nan
5.757 -nan
5.758 -nan
5.759 -nan
5.76 -nan
5.761 -nan
5.762 -nan
5.763 -nan
5.764 -nan
5.765 -nan
5.766 -nan
5.767 -nan
5.768 -nan
5.769 -nan
5.77 -nan
5.771 -nan
5.772 -nan
5.773 -nan
5.774 -nan
5.775 -nan
5.776 -nan
5.777 -nan
5.778 -nan
5.779 -nan
5.78 -nan
5.781 -nan
5.782 -nan
5.783 -nan
5.784 -nan
5.785 -nan
5.786 -nan
5.787 -nan
5.788 -nan
5.789 -nan
5.79 -nan
5.791 -nan
5.792 -nan
5.793 -nan
5.794 -nan
5.795 -nan
5.796 -nan
5.797 -nan
5.798 -nan
5.799 -nan
5.8 -nan
5.801 -nan
5.802 -nan
5.803 -nan
5.804 -nan
5.805 -nan
5.806 -nan
5.807 -nan
5.808 -nan
5.809 -nan
5.81 -nan
5.811 -nan
5.812 -nan
5.813 -nan
5.814 -nan
5.815 -nan
5.816 -nan
5.817 -nan
5.818 -nan
5.819 -nan
5.82 -nan
5.821 -nan
5.822 -nan
5.823 -nan
5.824 -nan
5.825 -1.22
5.826 -1.22
5.827 -1.22
5.828 -1.22
5.829 -1.22
5.83 -1.22
5.831 -1.22
5.832 -1.22
5.833 -nan
5.834 -nan
5.835 -nan
5.836 -nan
5.837 -nan
5.838 -nan
5.839 -nan
5.84 -nan
5.841 -nan
5.842 -nan
5.843 -nan
5.844 -nan
5.845 -nan
5.846 -nan
5.847 -nan
5.848 -nan
5.849 -nan
5.85 -nan
5.851 -nan
5.852 -nan
5.853 -nan
5.854 -nan
5.855 -nan
5.856 -nan
5.857 -nan
5.858 -nan
5.859 -nan
5.86 -nan
5.861 -nan
5.862 -nan
5.863 -nan
5.864 -nan
5.865 -nan
5.866 -nan
5.867 -nan
5.868 -nan
5.869 -nan
5.87 -nan
5.871 -nan
5.872 -nan
5.873 -nan
5.874 -nan
5.875 -nan
5.876 -nan
5.877 -nan
5.878 -nan
5.879 -nan
5.88 -nan
5.881 -nan
5.882 -nan
5.883 -nan
5.884 -nan
5.885 -nan
5.886 -nan
5.887 -nan
5.888 -nan
5.889 -nan
5.89 -nan
5.891 -nan
5.892 -nan
5.893 -nan
5.894 -nan
5.895 -nan
5.896 -nan
5.897 -nan
5.898 -nan
5.899 -nan
5.9 -nan
5.901 -nan
5.902 -nan
5.903 -nan
5.904 -nan
5.905 -nan
